

******** <class 'pyscf.scf.hf.RHF'> flags ********
method = RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmp4tuXCj
max_memory 4000 MB (current use 76 MB)
Set gradient conv threshold to 3.16228e-05
Nelec from initial guess = 55.9981535253
cond(S) = 385796.581859
    CPU time for vj and vk     95.76 sec, wall time     95.78 sec
E_coul = 415.812503847289
init E= -310.226315096515
    CPU time for initialize scf     95.94 sec, wall time     95.97 sec
  HOMO = -0.237808650090258  LUMO = -0.0626421024023621
  mo_energy =
[-11.47479675 -11.47284564 -11.47246219 -11.47046518 -11.46917486
 -11.46830141 -11.4680043  -11.46756586  -1.71199975  -1.49019918
   1.43105768   1.43464558   1.46081275   1.47452153   1.47624199
   1.48262719   1.49631509   1.50581978   1.52263825   1.53830991
   1.5556679    1.55760636   1.56823688   1.62356645   1.62441107
   1.63846938   1.63952018   1.6549378    1.66054884   1.66491425
   1.71247931   1.71391195   1.75092872   1.75578585   1.7733802
   1.80416618   1.80497803   1.80973644   1.81087041   1.81279248
   1.83878293   1.90446533   1.9218046    1.92393407   2.00341842
   2.00455736   2.0065087    2.0087365    2.03804554   2.11337754
   2.16941063   2.19559145   2.19869934   2.21883128   2.23751975
   2.24300366   2.25281262   2.33268688   2.33753251   2.34420401
   2.38092701   2.38583274   2.38788734   2.3943341    2.41250581
   2.42989468   2.48535998   2.61223793   2.61630206   2.73523417
   2.73635149   2.75766806   2.76939304   2.78567601   2.83823628
   2.90158232   2.99019531   2.99053511   3.00959241   3.03012055
   3.03358488   3.03830841   3.06434176   3.07032958   3.08222449
   3.08406421   3.10190442   3.10263233   3.10818554   3.13401202
   3.13480555   3.21079625   3.2316107    3.23404311   3.23846333
   3.24353475   3.25695895   3.27832863   3.29153764   3.29813446
   3.29931848   3.31631924   3.32568081   3.33054208   3.3537321
   3.36822384   3.37053327   3.39829622   3.40317913   3.41991631
   3.46518502   3.46618376   3.46749533   3.49396552   3.49869896
   3.5151965    3.51704815   3.55875767   3.56063613   3.57270589
   3.59496353   3.62607743   3.63961575   3.64349729   3.64550329
   3.64644324   3.6592461    3.69209446   3.6940767    3.70779791
   3.724475     3.72607881   3.73687368   3.76211887   3.76690807
   3.78704659   3.79151597   3.81349476   3.81756437   3.81819485
   3.87391366   3.87697178   3.88598277   3.92945917   3.96405622
   4.00611577   4.00740018   4.01098292   4.0221427    4.02712553
   4.0289498    4.03723563   4.06606979   4.07461845   4.0976487
   4.10930799   4.12417043   4.12684791   4.17394597   4.18433325
   4.19715043   4.19866543   4.19936605   4.20617232   4.23115516
   4.23332243   4.27501943   4.32835179   4.34244759   4.34586144
   4.35337831   4.36973516   4.37713072   4.38012902   4.42201594
   4.42331977   4.43536709   4.50140284   4.50633704   4.50769676
   4.55788012   4.56920301   4.57603242   4.59874493   4.64799132
   4.65143366   4.71713499   4.72499379   4.72945724   4.77161935
   4.77287678   4.79815676   4.80266312   4.83774517   4.85313336
   4.86525768   4.86984163   4.89898562   4.91736868   4.96898188
   4.97552176   4.98529915   5.02674202   5.05406939   5.0563348
   5.11199801   5.11707976   5.11778912   5.18806181   5.1915066    5.218637
   5.22075965   5.2261374    5.22779679   5.28750065   5.29354091
   5.31873048   5.3784012    5.4381733    5.48730372   5.49109777
   5.51393729   5.55606064   5.55845069   5.57065858   5.66699912
   5.67560373   5.70641589   5.70920986   5.71741571   5.86115887
   5.86657629   5.9102067    5.9867334    5.99737892   6.00055368
   6.05844389   6.23475469   6.35704247   6.4814492    6.49151625
   6.73115557  23.61816752  23.73508252  23.93653921  23.95312292
  24.40886004  24.4904142   24.49522891  24.94288841]
    CPU time for vj and vk     76.06 sec, wall time     76.07 sec
E_coul = 425.065676885938
cycle= 6 E= -307.633894126002  delta_E= -1.36e-06  |g|= 0.0006  |ddm|= 0.0048
    CPU time for cycle= 6     76.13 sec, wall time     76.15 sec
diis-norm(errvec)=0.00224837
diis-c [ -2.98067552e-06  -5.38480224e-04   2.86683372e-03   5.30373092e-03
  -9.94428813e-02   1.91872516e-01   8.99938281e-01]
  HOMO = -0.30417199705888  LUMO = 0.0909073207351677
  mo_energy =
[-11.23780047 -11.23756395 -11.23744354 -11.23705173 -11.23609052
 -11.23563823 -11.23550008 -11.2352506   -1.12780356  -1.05876335
  -1.05775347  -0.95230984  -0.89142649  -0.77264714  -0.77032874
  -0.68432424  -0.62916782  -0.62408002  -0.62342111  -0.62183663
  -0.58831424  -0.51262165  -0.51020858  -0.47358429  -0.4367687
  -0.37349511  -0.3729786   -0.304172     0.09090732   0.15268276
   0.15307985   0.15701829   0.1840345    0.18440874   0.19615557
   0.20363873   0.21948937   0.21984116   0.22636802   0.24546948
   0.27047442   0.31647351   0.33626404   0.33973536   0.3404563
   0.35221402   0.35239598   0.35306391   0.37350668   0.40304816
   0.41599466   0.41698601   0.43843052   0.44963994   0.45021481
   0.4666917    0.48499181   0.49836246   0.49919927   0.50505676
   0.51146948   0.51190382   0.52801377   0.53189088   0.55583206
   0.56370815   0.56468928   0.57216579   0.57249559   0.57749506
   0.57822805   0.63017002   0.63249115   0.63809847   0.65966617
   0.66151783   0.67000445   0.71448269   0.71578091   0.74348073
   0.7540153    0.77199883   0.7958608    0.7968151    0.83595623
   0.83732754   0.84455457   0.91423158   0.91712399   0.92949285
   0.96044603   0.96173888   0.96894545   0.98149711   1.0011588
   1.00394776   1.04407589   1.07775068   1.0983202    1.09907652
   1.11710652   1.15324928   1.17434394   1.1756512    1.21273129
   1.21405476   1.23017051   1.2308488    1.23989129   1.24062681
   1.24643321   1.30883386   1.30998761   1.31327068   1.32309864
   1.32421698   1.36897991   1.37013152   1.40776828   1.40923617
   1.4310802    1.43461783   1.46080805   1.4745239    1.47623779
   1.48262369   1.4963178    1.50581202   1.52263082   1.53830712
   1.55567398   1.55758616   1.56823651   1.62355672   1.62441564
   1.63847668   1.63950646   1.6549351    1.66054551   1.66491138
   1.71248476   1.71390627   1.75091471   1.75579414   1.77337881
   1.80417813   1.80495659   1.80973077   1.81088973   1.81278451
   1.83878767   1.90445926   1.9218047    1.92392879   2.00340969
   2.00457176   2.00649083   2.00874439   2.03804498   2.11337573
   2.16941588   2.19562196   2.19865825   2.21882672   2.23752799
   2.24298396   2.25281213   2.33269745   2.33751105   2.34420338
   2.38091666   2.38583425   2.38789691   2.39432396   2.41249597
   2.42989574   2.48535872   2.61226133   2.61626852   2.73523228
   2.73634975   2.7576627    2.76938852   2.78566782   2.83823307
   2.90158041   2.99020116   2.99052856   3.00958842   3.03013201
   3.0335715    3.03829166   3.06433843   3.07033031   3.08222581
   3.08406198   3.10190938   3.10262658   3.10818189   3.13400488
   3.13480128   3.21079029   3.2316043    3.23403933   3.23848303
   3.2435127    3.25696346   3.27832255   3.29153856   3.29813012
   3.29931569   3.31631785   3.32568824   3.3305276    3.35373381
   3.36823478   3.37051583   3.39830414   3.40316669   3.41991447
   3.46517988   3.46617513   3.46750137   3.49395732   3.49869753
   3.5151855    3.51704727   3.55877924   3.56061038   3.57270575
   3.59496956   3.62607932   3.63963597   3.64347222   3.64550288
   3.64644124   3.65924324   3.6921147    3.69405609   3.70779916
   3.72447793   3.72607329   3.73687263   3.76212203   3.76690854
   3.78705518   3.79150417   3.81348675   3.81756294   3.81819119
   3.87391097   3.87696798   3.88598313   3.92946368   3.96405281
   4.00612037   4.00739759   4.01098238   4.0221393    4.02713203
   4.02894649   4.03722683   4.06606794   4.0746153    4.09764606
   4.10930427   4.12416393   4.12685372   4.17394072   4.18433216
   4.19714764   4.19864484   4.19939533   4.20617068   4.23115758
   4.23331502   4.2750192    4.32835269   4.34245101   4.34585621
   4.35337827   4.36973526   4.37712939   4.38012415   4.42201307
   4.42332148   4.43536776   4.50139775   4.50633484   4.50769332
   4.55787534   4.56920714   4.57602692   4.59873661   4.64797811
   4.65143116   4.7171231    4.72499412   4.72945261   4.7716152
   4.77287017   4.79817876   4.80263922   4.83774422   4.853131
   4.86524678   4.8698488    4.89898301   4.91736722   4.96896552
   4.97553411   4.98529511   5.02674456   5.05407732   5.05631494
   5.11199487   5.11705491   5.11780966   5.18806554   5.1915118
   5.21861928   5.22076526   5.22613972   5.22779466   5.28749634
   5.29353915   5.31872413   5.37839927   5.43817886   5.48728737
   5.49111128   5.51393352   5.55605703   5.55845419   5.57065652
   5.66700642   5.67560416   5.70645369   5.7091871    5.71739502
   5.86121071   5.86653589   5.91020916   5.98673947   5.99737419
   6.00054928   6.05844116   6.2347503    6.35704402   6.48144868
   6.49150978   6.73115344  23.61816861  23.73509061  23.93655771
  23.9531007   24.40885574  24.49038693  24.49525411  24.94288719]
    CPU time for vj and vk     72.92 sec, wall time     72.93 sec
E_coul = 425.0661705488
cycle= 7 E= -307.633894287079  delta_E= -1.61e-07  |g|= 0.00022  |ddm|= 0.00125
    CPU time for cycle= 7     73.01 sec, wall time     73.00 sec
diis-norm(errvec)=0.000824822
diis-c [ -1.41937044e-07  -6.87137605e-04   1.65881525e-03   5.56685211e-03
  -1.56993967e-02  -1.24736944e-01   2.03475944e-01   9.30421868e-01]
  HOMO = -0.304199063556121  LUMO = 0.0909075392344281
  mo_energy =
[-11.2378598  -11.23761211 -11.23746893 -11.23710484 -11.23610713
 -11.23567618 -11.23549802 -11.23527323  -1.12782063  -1.05876888
  -1.05778201  -0.95232127  -0.89144878  -0.77265806  -0.77034856
  -0.68433496  -0.62918143  -0.62409545  -0.62342723  -0.62185021
  -0.58832675  -0.51262832  -0.51022435  -0.47359619  -0.43676841
  -0.37350317  -0.37299302  -0.30419906   0.09090754   0.15267415
   0.15307788   0.15701441   0.18402339   0.18440623   0.19615373
   0.20363491   0.21948349   0.2198409    0.22636582   0.24545416
   0.27046837   0.31647002   0.33625737   0.3397288    0.34045314
   0.35221198   0.35239612   0.35305941   0.37350186   0.40304527
   0.41599336   0.41698251   0.43842654   0.44963464   0.45021009
   0.46668773   0.48498638   0.49835172   0.49920006   0.50505025
   0.51146434   0.51189771   0.52800582   0.53188306   0.55583027
   0.56370683   0.5646796    0.57216096   0.57249105   0.5774772
   0.57822938   0.63016151   0.63248811   0.63809422   0.65965989
   0.66151157   0.6699951    0.71447075   0.71577144   0.7434754
   0.75400721   0.7719866    0.79584701   0.79681104   0.83594765
   0.83732274   0.84454356   0.91422241   0.91711756   0.92948363
   0.96043864   0.96173491   0.96894096   0.98148545   1.00115164
   1.00394226   1.04407121   1.07774567   1.09831409   1.09906907
   1.11710264   1.15324545   1.17433566   1.17564696   1.21272508
   1.21404802   1.23016426   1.23084178   1.2398849    1.24061779
   1.24642551   1.30882744   1.30998169   1.31326112   1.32309041
   1.32420866   1.36897316   1.37012455   1.4077629    1.4092251
   1.43106328   1.43461616   1.46079757   1.47451558   1.47623182
   1.48261859   1.49630567   1.50579855   1.52262798   1.53829729
   1.5556599    1.55758003   1.56822707   1.62355027   1.62440463
   1.63846801   1.63950425   1.65492688   1.66053928   1.66490209
   1.71247434   1.71389858   1.75090906   1.75578126   1.77336902
   1.80416332   1.80495181   1.80972332   1.8108737    1.81277391
   1.8387839    1.90444489   1.921795     1.9239205    2.003399
   2.00455622   2.00648409   2.00873098   2.03803659   2.11336061
   2.16939957   2.19559805   2.19865605   2.21881631   2.23751503
   2.24298014   2.25280418   2.33267892   2.33750236   2.34419187
   2.38090086   2.38582521   2.38788528   2.39431943   2.41248078
   2.42989137   2.48534789   2.61223498   2.61625965   2.7352211
   2.73633716   2.75764718   2.76937567   2.78565439   2.83821324
   2.90157193   2.99019026   2.99052097   3.00957786   3.03011267
   3.03356019   3.03828088   3.06432609   3.07032307   3.08221731
   3.08405329   3.10189507   3.10261513   3.10817225   3.13398998
   3.13479133   3.21078047   3.23159549   3.23402951   3.23846771
   3.24351012   3.25695638   3.27831065   3.29152602   3.29811671
   3.29930117   3.31630398   3.32567449   3.33051999   3.35371937
   3.36821878   3.37050882   3.39829157   3.40315782   3.41989716
   3.46516553   3.46616213   3.46748411   3.49394704   3.49868431
   3.51517109   3.51702989   3.55875971   3.5606054    3.5726889
   3.5949638    3.6260686    3.63961453   3.64346511   3.64548908
   3.64643204   3.65922762   3.69209721   3.69405106   3.70779279
   3.72446788   3.72606533   3.73685835   3.76211261   3.76689905
   3.78703967   3.79149798   3.81347585   3.81755142   3.81817987
   3.87390205   3.87695889   3.88597749   3.92945795   3.96404224
   4.00611255   4.00738728   4.0109711    4.0221285    4.02712501
   4.0289422    4.03722004   4.06605564   4.074602     4.0976362
   4.10929165   4.1241602    4.12684627   4.17393527   4.18432774
   4.19714608   4.19864917   4.1993853    4.20615979   4.231148
   4.23330858   4.27501263   4.32834242   4.34244008   4.3458484
   4.35337027   4.36973255   4.37712174   4.3801181    4.42200891
   4.42331672   4.43536298   4.50138848   4.50632491   4.50768406
   4.5578682    4.56920046   4.57601774   4.59873248   4.64796699
   4.65141727   4.71711218   4.72498009   4.72943868   4.77160701
   4.77285663   4.7981647    4.80263912   4.83773136   4.85311507
   4.86523984   4.8698362    4.89897575   4.91735702   4.96896153
   4.97552153   4.98528823   5.02673859   5.05405975   5.05630522
   5.11198566   5.11705135   5.11779197   5.18805644   5.19150283
   5.21861219   5.22075071   5.22612973   5.22778607   5.2874847
   5.29352844   5.31870713   5.37838741   5.43816848   5.48728162
   5.49109697   5.5139217    5.55604808   5.55844304   5.57064758
   5.66699629   5.67559334   5.70643398   5.70918406   5.71739052
   5.86118462   5.86653693   5.91019836   5.9867226    5.9973617
   6.00053765   6.05843029   6.23473399   6.35703188   6.48143525
   6.49149851   6.73114128  23.61813793  23.73505759  23.93652071
  23.95307698  24.40882606  24.49036304  24.49521718  24.94285695]
    CPU time for vj and vk     70.06 sec, wall time     70.07 sec
E_coul = 425.066753242866
cycle= 8 E= -307.633894308954  delta_E= -2.19e-08  |g|= 3.22e-05  |ddm|= 0.000448
    CPU time for cycle= 8     70.14 sec, wall time     70.15 sec
diis-norm(errvec)=0.000122001
diis-c [ -8.13948599e-09   5.58040051e-05  -1.65461208e-04  -5.29375332e-04
   4.99989193e-03   1.94886583e-04  -5.50681538e-02  -5.44969869e-02
   1.10500939e+00]
  HOMO = -0.304198471325478  LUMO = 0.0909122076779961
  mo_energy =
[-11.23785428 -11.23760394 -11.23746514 -11.23709868 -11.23610216
 -11.23566918 -11.23549593 -11.23526924  -1.12781692  -1.05876681
  -1.05777649  -0.95231704  -0.89144504  -0.77265454  -0.77034408
  -0.68433239  -0.62917891  -0.62409244  -0.62342452  -0.62184513
  -0.58832397  -0.51262508  -0.5102199   -0.47359249  -0.43676387
  -0.37350161  -0.37298976  -0.30419847   0.09091221   0.15267571
   0.15307859   0.15701459   0.18402434   0.18440621   0.19615384
   0.20363501   0.21948412   0.21984093   0.22636566   0.24545415
   0.27046929   0.31647128   0.33625769   0.33973055   0.34045441
   0.35221326   0.35239714   0.35306111   0.37350298   0.40304684
   0.41599298   0.41698304   0.43842738   0.44963529   0.45021093
   0.46668965   0.48498674   0.498353     0.49920002   0.50505187
   0.51146527   0.51189905   0.52800661   0.53188387   0.55583011
   0.56370711   0.56468078   0.57216207   0.57249219   0.57747975
   0.5782297    0.63016259   0.63248841   0.63809476   0.65966123
   0.66151328   0.66999615   0.7144727    0.71577296   0.74347627
   0.75400887   0.77199031   0.79584893   0.79681164   0.83594905
   0.83732406   0.84454531   0.91422382   0.91711815   0.9294859
   0.96043915   0.96173539   0.96894242   0.98148802   1.00115286
   1.00394348   1.04407178   1.07774636   1.09831572   1.09907078
   1.11710318   1.15324593   1.1743375    1.1756483    1.21272622
   1.21404905   1.23016558   1.23084398   1.23988619   1.24061935
   1.24642682   1.30882913   1.30998307   1.31326299   1.32309183
   1.32420999   1.36897451   1.37012545   1.40776489   1.4092277
   1.43106572   1.43461689   1.46079928   1.4745172    1.47623315
   1.48262018   1.49630755   1.5058019    1.52262896   1.53829883
   1.555662     1.55758128   1.56822925   1.623552     1.62440693
   1.63846957   1.63950479   1.65492936   1.6605403    1.66490335
   1.71247643   1.71390067   1.75091119   1.75578349   1.77337049
   1.80416567   1.80495315   1.80972574   1.81087673   1.81277629
   1.83878529   1.90444794   1.92179632   1.92392183   2.00340156
   2.00455857   2.00648641   2.0087334    2.03803837   2.11336304
   2.16940203   2.19560187   2.19865745   2.21881808   2.23751761
   2.24298154   2.25280546   2.33268203   2.33750422   2.34419361
   2.38090517   2.3858272    2.38788781   2.39432133   2.41248379
   2.42989379   2.48535035   2.61223969   2.61626236   2.7352232
   2.73634017   2.75765061   2.76937744   2.78565839   2.83821656
   2.90157288   2.99019195   2.99052255   3.00958063   3.03011622
   3.03356254   3.03828406   3.06432881   3.07032425   3.08221894
   3.08405566   3.10189736   3.10261749   3.10817445   3.13399255
   3.13479394   3.2107837    3.23159735   3.23403166   3.23847035
   3.24351121   3.25695759   3.27831431   3.29152865   3.29811923
   3.29930414   3.31630602   3.3256773    3.3305222    3.35372271
   3.36822168   3.37051066   3.39829404   3.40316136   3.41990014
   3.46516826   3.4661648    3.46748706   3.49394999   3.49868676
   3.51517411   3.51703327   3.55876368   3.56060771   3.57269174
   3.59496425   3.62607055   3.63961802   3.64346671   3.64549161
   3.64643393   3.65923039   3.69209955   3.69405219   3.70779377
   3.72446964   3.72606705   3.73686127   3.76211375   3.7669005
   3.78704209   3.79149969   3.8134784    3.81755338   3.81818213
   3.87390386   3.87696114   3.88597844   3.92945837   3.96404511
   4.00611366   4.00738897   4.01097296   4.0221304    4.02712593
   4.02894267   4.03722138   4.06605803   4.07460463   4.09763802
   4.10929415   4.12416074   4.12684704   4.17393599   4.18432757
   4.1971452    4.19864773   4.1993856    4.20616161   4.23114921
   4.23330939   4.27501364   4.32834347   4.34244166   4.34584941
   4.3533704    4.36973194   4.3771222    4.38011809   4.42200895
   4.42331635   4.43536294   4.50138982   4.50632687   4.50768586
   4.55786879   4.56920062   4.57601963   4.59873261   4.64796941
   4.65141959   4.71711473   4.72498262   4.72944074   4.77160817
   4.77285951   4.79816646   4.80263932   4.83773336   4.85311864
   4.86524083   4.86983803   4.89897715   4.91735937   4.96896251
   4.97552334   4.985289     5.02673931   5.05406307   5.05630802
   5.11198754   5.11705229   5.11779454   5.18805738   5.19150393
   5.21861353   5.22075323   5.22613105   5.22778738   5.28748702   5.29353
   5.31871067   5.37838866   5.43816957   5.48728251   5.4910984
   5.51392414   5.55604972   5.55844494   5.57064895   5.66699714
   5.67559522   5.70643516   5.7091845    5.71739171   5.86118736
   5.86653715   5.91020003   5.98672481   5.99736409   6.00053933
   6.0584314    6.23473694   6.35703408   6.48143779   6.49150071
   6.7311435   23.61814268  23.73506229  23.9365266   23.95308093
  24.40883101  24.49036808  24.49522163  24.94286177]
    CPU time for vj and vk     65.33 sec, wall time     65.34 sec
E_coul = 425.066703235728
cycle= 9 E= -307.633894309677  delta_E= -7.23e-10  |g|= 1.12e-05  |ddm|= 0.000111
    CPU time for cycle= 9     65.41 sec, wall time     65.41 sec
  HOMO = -0.30419896006435  LUMO = 0.0909124242130592
  mo_energy =
[-11.23785293 -11.23760601 -11.23746423 -11.23709843 -11.23610305
 -11.23567069 -11.23549526 -11.23526885  -1.12781678  -1.05876593
  -1.05777712  -0.95231705  -0.89144481  -0.77265424  -0.77034413
  -0.68433241  -0.62917857  -0.6240926   -0.62342467  -0.62184519
  -0.58832416  -0.51262489  -0.51022021  -0.47359226  -0.43676358
  -0.37350127  -0.37299048  -0.30419896   0.09091242   0.15267561
   0.15307884   0.15701464   0.18402421   0.18440641   0.19615387
   0.20363499   0.21948412   0.21984109   0.22636571   0.24545406
   0.27046958   0.31647132   0.33625775   0.33973047   0.3404545
   0.3522133    0.35239703   0.35306103   0.37350298   0.40304674
   0.41599334   0.4169829    0.43842741   0.44963537   0.45021088
   0.46668961   0.48498699   0.49835277   0.49920023   0.50505195
   0.51146545   0.51189902   0.52800659   0.53188399   0.55583027
   0.56370732   0.56468067   0.57216196   0.57249218   0.57747941
   0.57823015   0.63016252   0.63248874   0.63809477   0.65966139
   0.66151321   0.66999624   0.71447264   0.7157731    0.74347641
   0.75400894   0.77199015   0.79584869   0.79681191   0.83594911
   0.83732408   0.84454545   0.91422382   0.91711827   0.92948587
   0.96043928   0.96173544   0.96894243   0.98148803   1.00115294
   1.00394352   1.0440719    1.07774644   1.09831577   1.0990708
   1.11710323   1.15324597   1.17433742   1.17564836   1.21272625
   1.21404919   1.23016569   1.2308438    1.23988624   1.24061935
   1.24642691   1.30882924   1.3099832    1.313263     1.32309189
   1.3242101    1.36897454   1.37012555   1.40776501   1.40922759
   1.43106554   1.4346173    1.46079932   1.47451724   1.47623334
   1.48262017   1.49630747   1.50580182   1.52262911   1.53829902
   1.55566187   1.55758145   1.56822927   1.62355214   1.6244068
   1.63846943   1.63950504   1.65492915   1.66054048   1.6649035
   1.71247653   1.71390076   1.75091124   1.75578332   1.77337067
   1.80416571   1.80495342   1.80972573   1.81087671   1.81277627
   1.83878548   1.90444791   1.92179646   1.92392191   2.00340139
   2.00455889   2.00648619   2.00873362   2.03803837   2.11336312
   2.16940212   2.1956015    2.19865793   2.21881836   2.23751736
   2.24298181   2.25280554   2.33268188   2.33750458   2.3441939
   2.38090505   2.38582759   2.3878879    2.39432112   2.41248385
   2.4298937    2.48535052   2.61223933   2.61626279   2.73522355
   2.73633999   2.75765068   2.76937772   2.78565829   2.83821657
   2.90157297   2.99019199   2.99052254   3.0095804    3.03011616
   3.03356302   3.03828393   3.0643288    3.07032432   3.08221907
   3.08405537   3.10189763   3.10261764   3.10817442   3.13399263
   3.13479404   3.21078364   3.23159739   3.23403153   3.23847017
   3.24351158   3.25695764   3.27831428   3.29152876   3.29811945
   3.29930414   3.31630614   3.32567714   3.33052229   3.35372289
   3.36822149   3.37051089   3.39829441   3.40316092   3.41990026
   3.46516816   3.46616499   3.46748719   3.49394989   3.49868704
   3.51517422   3.51703324   3.55876336   3.560608     3.57269183
   3.59496446   3.62607056   3.63961777   3.64346719   3.64549175
   3.64643385   3.65923048   3.69209953   3.69405254   3.70779387
   3.72446964   3.72606705   3.73686127   3.7621139    3.76690044
   3.78704216   3.79149983   3.81347829   3.81755337   3.81818212
   3.87390405   3.87696107   3.8859786    3.9294583    3.96404509
   4.00611374   4.00738909   4.01097297   4.02213039   4.02712579
   4.02894273   4.03722126   4.06605799   4.07460463   4.09763804
   4.10929422   4.12416069   4.126847     4.17393595   4.18432757
   4.19714528   4.19864786   4.1993853    4.20616159   4.23114913
   4.2333095    4.27501373   4.3283437    4.34244158   4.34584964
   4.35337043   4.36973192   4.37712205   4.3801182    4.4220088
   4.42331648   4.43536304   4.50138977   4.50632695   4.50768603
   4.55786873   4.56920064   4.57601952   4.59873266   4.64796932
   4.65141967   4.7171146    4.72498257   4.72944085   4.77160816
   4.77285954   4.79816623   4.80263966   4.83773337   4.85311863
   4.86524102   4.86983785   4.89897721   4.91735948   4.96896263
   4.97552315   4.98528888   5.02673941   5.05406306   5.05630808
   5.11198739   5.11705258   5.11779425   5.18805744   5.19150417
   5.21861369   5.22075281   5.22613116   5.22778742   5.28748707
   5.29352998   5.31871071   5.37838865   5.43816969   5.48728243
   5.49109823   5.51392417   5.55604976   5.55844487   5.57064881
   5.66699707   5.67559521   5.70643564   5.7091847    5.71739091
   5.861187     5.86653753   5.9102001    5.98672482   5.99736381
   6.00053953   6.05843138   6.23473694   6.3570341    6.48143763
   6.49150074   6.73114348  23.61814265  23.73506243  23.93652592
  23.95308119  24.4088308   24.49036766  24.49522201  24.94286165]
    CPU time for vj and vk     60.16 sec, wall time     60.17 sec
E_coul = 425.066701610101
Extra cycle  E= -307.63389430973  delta_E= -5.3e-11  |g|= 6.4e-06  |ddm|= 2.29e-05
    CPU time for scf_cycle    897.54 sec, wall time    897.66 sec
    CPU time for SCF    897.61 sec, wall time    897.73 sec
converged SCF energy = -307.63389430973
RHF E = -307.63389431
RHF eps = [-11.23785293 -11.23760601 -11.23746423 -11.23709843 -11.23610305
 -11.23567069 -11.23549526 -11.23526885  -1.12781678  -1.05876593
  -1.05777712  -0.95231705  -0.89144481  -0.77265424  -0.77034413
  -0.68433241  -0.62917857  -0.6240926   -0.62342467  -0.62184519
  -0.58832416  -0.51262489  -0.51022021  -0.47359226  -0.43676358
  -0.37350127  -0.37299048  -0.30419896   0.09091242   0.15267561
   0.15307884   0.15701464   0.18402421   0.18440641   0.19615387
   0.20363499   0.21948412   0.21984109   0.22636571   0.24545406
   0.27046958   0.31647132   0.33625775   0.33973047   0.3404545
   0.3522133    0.35239703   0.35306103   0.37350298   0.40304674
   0.41599334   0.4169829    0.43842741   0.44963537   0.45021088
   0.46668961   0.48498699   0.49835277   0.49920023   0.50505195
   0.51146545   0.51189902   0.52800659   0.53188399   0.55583027
   0.56370732   0.56468067   0.57216196   0.57249218   0.57747941
   0.57823015   0.63016252   0.63248874   0.63809477   0.65966139
   0.66151321   0.66999624   0.71447264   0.7157731    0.74347641
   0.75400894   0.77199015   0.79584869   0.79681191   0.83594911
   0.83732408   0.84454545   0.91422382   0.91711827   0.92948587
   0.96043928   0.96173544   0.96894243   0.98148803   1.00115294
   1.00394352   1.0440719    1.07774644   1.09831577   1.0990708
   1.11710323   1.15324597   1.17433742   1.17564836   1.21272625
   1.21404919   1.23016569   1.2308438    1.23988624   1.24061935
   1.24642691   1.30882924   1.3099832    1.313263     1.32309189
   1.3242101    1.36897454   1.37012555   1.40776501   1.40922759
   1.43106554   1.4346173    1.46079932   1.47451724   1.47623334
   1.48262017   1.49630747   1.50580182   1.52262911   1.53829902
   1.55566187   1.55758145   1.56822927   1.62355214   1.6244068
   1.63846943   1.63950504   1.65492915   1.66054048   1.6649035
   1.71247653   1.71390076   1.75091124   1.75578332   1.77337067
   1.80416571   1.80495342   1.80972573   1.81087671   1.81277627
   1.83878548   1.90444791   1.92179646   1.92392191   2.00340139
   2.00455889   2.00648619   2.00873362   2.03803837   2.11336312
   2.16940212   2.1956015    2.19865793   2.21881836   2.23751736
   2.24298181   2.25280554   2.33268188   2.33750458   2.3441939
   2.38090505   2.38582759   2.3878879    2.39432112   2.41248385
   2.4298937    2.48535052   2.61223933   2.61626279   2.73522355
   2.73633999   2.75765068   2.76937772   2.78565829   2.83821657
   2.90157297   2.99019199   2.99052254   3.0095804    3.03011616
   3.03356302   3.03828393   3.0643288    3.07032432   3.08221907
   3.08405537   3.10189763   3.10261764   3.10817442   3.13399263
   3.13479404   3.21078364   3.23159739   3.23403153   3.23847017
   3.24351158   3.25695764   3.27831428   3.29152876   3.29811945
   3.29930414   3.31630614   3.32567714   3.33052229   3.35372289
   3.36822149   3.37051089   3.39829441   3.40316092   3.41990026
   3.46516816   3.46616499   3.46748719   3.49394989   3.49868704
   3.51517422   3.51703324   3.55876336   3.560608     3.57269183
   3.59496446   3.62607056   3.63961777   3.64346719   3.64549175
   3.64643385   3.65923048   3.69209953   3.69405254   3.70779387
   3.72446964   3.72606705   3.73686127   3.7621139    3.76690044
   3.78704216   3.79149983   3.81347829   3.81755337   3.81818212
   3.87390405   3.87696107   3.8859786    3.9294583    3.96404509
   4.00611374   4.00738909   4.01097297   4.02213039   4.02712579
   4.02894273   4.03722126   4.06605799   4.07460463   4.09763804
   4.10929422   4.12416069   4.126847     4.17393595   4.18432757
   4.19714528   4.19864786   4.1993853    4.20616159   4.23114913
   4.2333095    4.27501373   4.3283437    4.34244158   4.34584964
   4.35337043   4.36973192   4.37712205   4.3801182    4.4220088
   4.42331648   4.43536304   4.50138977   4.50632695   4.50768603
   4.55786873   4.56920064   4.57601952   4.59873266   4.64796932
